# ECG Audio Analyzer ML API Server Dependencies

# FastAPI Server
fastapi>=0.100.0          # Main web framework
uvicorn>=0.23.0           # ASGI server
requests>=2.31.0          # HTTP client for backend callbacks

# Audio Processing & Feature Extraction
librosa>=0.10.0           # Audio analysis
soundfile>=0.12.0         # Audio I/O

# Core ML/AI Framework
torch>=2.0.0             # PyTorch framework
torchaudio>=2.0.0        # Audio processing

# AWS & Cloud Infrastructure
boto3>=1.26.0            # AWS SDK

# Performance & Utilities  
yt-dlp>=2023.7.6         # YouTube download
ffmpeg-python>=0.2.0     # Video processing
psutil>=5.9.0            # System monitoring
aiofiles>=23.1.0         # Async file operations

# Data Processing & Validation
numpy>=1.24.0            # Numerical computing
pydantic>=2.0.0          # Data validation and settings

# Logging & Configuration
structlog>=23.1.0        # Structured logging
python-dotenv>=1.0.0     # Environment variable loading

# WhisperX for Speech Recognition + Diarization (main dependency)
whisperx                 # Unified speech recognition and speaker diarization
